热汤,剧情/爱情,5.6,
山河小叙,剧情,6.2,
幸运电梯,剧情,5.4,
柳青,剧情/历史,6.6,
北京女子图鉴之助理女王,剧情,5.6,
永不消逝的电波(舞剧),历史/歌舞,9.4,
易烊千玺2019玊尔演唱会,音乐,9.2,
秋寒江南,剧情/动作,5.7,
她房间里的云,剧情,6,
雨天的妖怪,奇幻,5.7,
日光之下,剧情,6.4,
哈日夫,剧情,6.5,
千顷澄碧的时代,剧情,5.9,
妙先生,动画/奇幻,6.3,
角头外传：浪流连,剧情,6.1,
汉南夏日,剧情,6.9,
怒火·重案,动作/犯罪,7.2,
日子,剧情/同性,6.5,
奇花记,奇幻/古装,4.4,
父子变形记,家庭/儿童,5.6,
手卷烟,剧情,7.1,
海底小纵队：火焰之环,动画/奇幻,6.7,
雨打芭蕉,剧情/家庭,6.3,
最佳导演,剧情/喜剧,6.8,
应承,剧情,6.4,
腿,剧情/喜剧,6.3,
没有过不去的年,剧情/家庭,5.7,
浴血无名川,战争/历史,6.1,
野马分鬃,剧情,6.5,
石榴熟了之一拍到底,喜剧,5.4,
冰下的鱼,剧情,7.2,
故乡异客,剧情,6.6,
最后的告别,剧情,6.9,
西游记之再世妖王,动作/动画,5.3,
追龙番外篇之十亿探长,剧情/犯罪,4.1,
一呼百应,剧情,5.8,
天·火,动作/冒险,4.2,
我的灵魂是爱做的,剧情/爱情,5,
白云之下,剧情,6.4,
四平青年之三傻罪途,剧情/喜剧,6.4,
老大不小,剧情,6.6,
赘婿之吉兴高照,剧情/喜剧,5.9,
妈妈和七天的时间,剧情,6.9,
超越,剧情/喜剧,5,
解放·终局营救,剧情/战争,4.5,
狂舞派3,剧情/爱情,6.3,
北京女子图鉴之整容大师,剧情,4.9,
河豚,剧情,4.9,
俑之城,动画/奇幻,5.8,
星游记之风暴法米拉2,动画/奇幻,6.8,
奇袭地道战,剧情/战争,5.6,
硬汉枪神,剧情/动作,7.0,
一秒拳王,剧情,6.5,
孤味,剧情/家庭,8.1,
亲爱的新年好,剧情/爱情,5.5,
兴风作浪3,喜剧/爱情,5.2,
天堂的张望,剧情/家庭,6.8,
弓蕉园的秘密,剧情/同性,7.1,
明天会好的,喜剧/爱情,4.8,
西行纪之再见悟空,动作/动画,6.2,
夏夜骑士,剧情,6.4,
双鱼陨石,奇幻/冒险,6.7,
秀美人生,剧情/传记,7.1,
肥龙过江,喜剧/动作,4.7,
少女佳禾,剧情,5.4,
麦路人,剧情,6.5,
永不消逝的电波 高清放映,历史/歌舞,9.4,
守岛人,剧情,7.4,
再见吧！少年,剧情,6.6,
一百零八,剧情/爱情,5,
中国飞侠,剧情/喜剧,6,
特警队,动作,5,
奇门遁甲,剧情,5.3,
完美受害人,剧情/犯罪,4.9,
点点星光,剧情/运动,8.1,
同学麦娜丝,剧情/喜剧,7.9,
智齿,犯罪/悬疑,7.2,
吹哨人,剧情/犯罪,5.3,
叶问4：完结篇,剧情/动作,6.8,
长安道,剧情/犯罪,6.1,
侍神令,奇幻,5.3,
许愿神龙,喜剧/动画,6.5,
陈情令之乱魄,奇幻/古装,5.3,
1921,剧情/历史,6.7,
了不起的老爸,剧情/喜剧,6.5,
悬崖之上,剧情/动作,7.6,
热带往事,剧情/犯罪,6.2,
白蛇2：青蛇劫起,动画/奇幻,6.9,
伟大征程——庆祝中国共产党成立100周年文艺演出,歌舞,9.2,
你是凶手,剧情/犯罪,5.6,
无声,剧情,7.8,
追凶十九年,剧情/犯罪,5.5,
辛弃疾1162,动作/古装,6,
风平浪静,剧情/爱情,6.2,
只有芸知道,剧情/爱情,6.3,
陈情令国风演唱会,音乐,6.6,
第十一回,剧情/喜剧,7.2,
亲爱的房客,剧情/同性,7.5,
我在时间尽头等你,爱情/奇幻,5.3,
裂流,剧情/喜剧,6.2,
陈情令之生魂,奇幻/古装,4.7,
一秒钟,剧情,7.7,
被光抓走的人,剧情/爱情,6.9,
八佰,剧情/战争,7.5,
猎谎者,剧情/犯罪,6.9,
吉祥如意,剧情/家庭,7.7,
陈翔六点半之民间高手,喜剧/运动,6.1,
只是一次偶然的旅行,剧情,4.9,
金都,剧情,7.7,
革命者,剧情/历史,7.5,
新神榜：哪吒重生,动作/动画,6.9,
姜子牙,剧情/动画,6.7,
秘密访客,惊悚/悬疑,5.3,
扫黑英雄,动作/犯罪,5.7,
我和我的家乡,剧情/喜剧,7,
人潮汹涌,喜剧/犯罪,6.6,
缉魂,犯罪/悬疑,6.9,
兔子暴力,剧情/犯罪,5.8,
送你一朵小红花,剧情,7.3,
野蛮人入侵,剧情,7.6,
征途,动作/奇幻,5.1,
宠爱,剧情/喜剧,5.9,
兴安岭猎人传说,恐怖/悬疑,5.9,
一江春水,剧情/犯罪,7,
沐浴之王,喜剧,6,
随风飘散,剧情,6.6,
树上有个好地方,剧情/喜剧,7.8,
寻汉计,喜剧,6,
决战中途岛,剧情/战争,7.5,
浊水漂流,剧情,7.6,
扫黑·决战,剧情/动作,6,
拆弹专家2,动作/犯罪,7.5,
熊出没·狂野大陆,喜剧/动画,6.3,
两只老虎,剧情/喜剧,5.9,
少年的你,剧情/爱情,8.2,
发财日记,剧情/喜剧,5.7,
我的姐姐,剧情/家庭,6.9,
天真派：红楼梦之桃花诗社,剧情/古装,5.7,
犯罪现场,惊悚/犯罪,6.2,
囧妈,喜剧,5.9,
温暖的抱抱,喜剧,5.3,
刻在你心底的名字,剧情/同性,7.3,
喋血战士,动作/科幻,5.5,
鬼吹灯之黄皮子坟,悬疑/奇幻,5.9,
金刚川,剧情/战争,6.5,
刺杀小说家,动作/奇幻,6.5,
催眠·裁决,犯罪/悬疑,5.8,
盛夏未来,剧情,7.1,
半个喜剧,喜剧/爱情,7.3,
除暴,剧情/动作,6.1,
中国医生,剧情/灾难,6.9,
大约在冬季,剧情/爱情,5.1,
一点就到家,剧情/喜剧,6.6,
没问题,剧情/喜剧,6.1,
法医宋慈,悬疑/古装,5.8,
你好，李焕英,剧情/喜剧,7.7,
误杀,剧情/犯罪,7.5,
又见奈良,剧情,7.4,
晴雅集,爱情/奇幻,5,
夺冠,剧情/运动,7.1,
紧急救援,动作/灾难,6,
我要我们在一起,剧情/爱情,6.0,
当男人恋爱时,爱情,6.3,
追虎擒龙,剧情/动作,5,
逃狱兄弟,喜剧/犯罪,6,
消失的情人节,喜剧/爱情,7.2,
大赢家,喜剧,6.7,
唐人街探案3,喜剧/悬疑,5.3,
受益人,剧情/喜剧,6.5,
